"","Indicator","Dataset","Indicator_Name","answer","Display_Name","Indicator_Id","Value_Type_Slug","Value_Type_Descriptor","Units","Rank_1","Category_11","Category_12","Category_13","Category_14","Category_15","Rank_2","Category_21","Category_22","Category_23","Category_24","Category_25","Rank_3","Category_31","Category_32","Category_33","Category_34","overlap","Indicator_Code","Description"
"218","timeliness of reliable information to sn governments on their allocations from central government for the coming year-PEFA-Total","PEFA","ii Timeliness of reliable information to SN governments on their allocations from central government for the coming year","Total","ii Timeliness of reliable information to SN governments on their allocations from central government for the coming year","107-PEFA-Total","1 D 1.5 D+ 2 C 2.5 C+ 3 B 3.5 B+ 4 A","1 D 1.5 D+ 2 C 2.5 C+ 3 B 3.5 B+ 4 A","Encoded Values",4.101,"Public Sector Management","Public Expenditure Management","Other","Timeliness of reliable information to SN governments on their allocations from central government for the coming year (ii)","",NA,"","","","","",NA,"","","","","","",""
"219","timeliness of submission of audit reports to legislature-PEFA-Total","PEFA","ii Timeliness of submission of audit reports to legislature","Total","ii Timeliness of submission of audit reports to legislature","88-PEFA-Total","1 D 1.5 D+ 2 C 2.5 C+ 3 B 3.5 B+ 4 A","1 D 1.5 D+ 2 C 2.5 C+ 3 B 3.5 B+ 4 A","Encoded Values",4.072,"Public Sector Management","Public Expenditure Management","Other","Timeliness of submission of audit reports to legislature (ii)","",NA,"","","","","",NA,"","","","","","",""
"220","timeliness of submission of the financial statements-PEFA-Total","PEFA","ii Timeliness of submission of the financial statements","Total","ii Timeliness of submission of the financial statements","84-PEFA-Total","1 D 1.5 D+ 2 C 2.5 C+ 3 B 3.5 B+ 4 A","1 D 1.5 D+ 2 C 2.5 C+ 3 B 3.5 B+ 4 A","Encoded Values",4.691,"Public Sector Management","Public Expenditure Management","Other","Timeliness of submission of the financial statements (ii)","",NA,"","","","","",NA,"","","","","","",""
"221","timeliness of the issue of reports-PEFA-Total","PEFA","ii Timeliness of the issue of reports","Total","ii Timeliness of the issue of reports","80-PEFA-Total","1 D 1.5 D+ 2 C 2.5 C+ 3 B 3.5 B+ 4 A","1 D 1.5 D+ 2 C 2.5 C+ 3 B 3.5 B+ 4 A","Encoded Values",4.756,"Public Sector Management","Public Expenditure Management","Other","Timeliness of the issue of reports (ii)","",NA,"","","","","",NA,"","","","","","",""
"222","timely budget approval by the legislature or similarly mandated body within the last three years-PEFA-Total","PEFA","iii Timely budget approval by the legislature or similarly mandated body within the last three years","Total","iii Timely budget approval by the legislature or similarly mandated body within the last three years","29-PEFA-Total","1 D 1.5 D+ 2 C 2.5 C+ 3 B 3.5 B+ 4 A","1 D 1.5 D+ 2 C 2.5 C+ 3 B 3.5 B+ 4 A","Encoded Values",4.164,"Public Sector Management","Public Expenditure Management","Other","Timely budget approval by the legislature or similarly mandated body within the last three years (iii)","",NA,"","","","","",NA,"","","","","","",""
"223","timing of in-year budget reports-PEFA-Total","PEFA","ii Timing of inyear budget reports","Total","ii Timing of inyear budget reports","208-PEFA-Total",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","",""
"224","transfer of reenue collections-PEFA-Total","PEFA","ii Transfer of reenue collections","Total","ii Transfer of reenue collections","178-PEFA-Total",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","",""
"225","transfers to subnational goernments-PEFA-Total","PEFA","Transfers to subnational goernments","Total","Transfers to subnational goernments","123-PEFA-Total",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","",""
"226","transparency competition and complaints mechanisms in procurement-PEFA-Total","PEFA","Transparency competition and complaints mechanisms in procurement","Total","Transparency competition and complaints mechanisms in procurement","60-PEFA-Total","1 D 1.5 D+ 2 C 2.5 C+ 3 B 3.5 B+ 4 A","1 D 1.5 D+ 2 C 2.5 C+ 3 B 3.5 B+ 4 A","Encoded Values",4.56,"Public Sector Management","Public Expenditure Management","Other","Transparency competition and complaints mechanisms in procurement","",NA,"","","","","",NA,"","","","","","",""
"227","transparency comprehensiveness and competition in the legal and regulatory framework-PEFA-Total","PEFA","i Transparency comprehensiveness and competition in the legal and regulatory framework","Total","i Transparency comprehensiveness and competition in the legal and regulatory framework","61-PEFA-Total","1 D 1.5 D+ 2 C 2.5 C+ 3 B 3.5 B+ 4 A","1 D 1.5 D+ 2 C 2.5 C+ 3 B 3.5 B+ 4 A","Encoded Values",4.242,"Public Sector Management","Public Expenditure Management","Other","Transparency comprehensiveness and competition in the legal and regulatory framework (i)","",NA,"","","","","",NA,"","","","","","",""
"228","transparency of asset disposal-PEFA-Total","PEFA","iii Transparency of asset disposal","Total","iii Transparency of asset disposal","144-PEFA-Total",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","",""
"229","transparency of intergovernmental fiscal relations-PEFA-Total","PEFA","Transparency of intergovernmental fiscal relations","Total","Transparency of intergovernmental fiscal relations","18-PEFA-Total","1 D 1.5 D+ 2 C 2.5 C+ 3 B 3.5 B+ 4 A","1 D 1.5 D+ 2 C 2.5 C+ 3 B 3.5 B+ 4 A","Encoded Values",4.091,"Public Sector Management","Public Expenditure Management","Other","Transparency of intergovernmental fiscal relations","",NA,"","","","","",NA,"","","","","","",""
"230","transparency of taxpayer obligations and liabilities-PEFA-Total","PEFA","Transparency of taxpayer obligations and liabilities","Total","Transparency of taxpayer obligations and liabilities","35-PEFA-Total","1 D 1.5 D+ 2 C 2.5 C+ 3 B 3.5 B+ 4 A","1 D 1.5 D+ 2 C 2.5 C+ 3 B 3.5 B+ 4 A","Encoded Values",4.351,"Public Sector Management","Public Expenditure Management","Other","Transparency of taxpayer obligations and liabilities","",NA,"","","","","",NA,"","","","","","",""
"231","transparent and rules based systems in the horizontal allocation among sn governments of unconditional and conditional transfers from central government both budgeted and actual allocations-PEFA-Total","PEFA","i Transparent and rules based systems in the horizontal allocation among SN governments of unconditional and conditional transfers from central government both budgeted and actual allocations","Total","i Transparent and rules based systems in the horizontal allocation among SN governments of unconditional and conditional transfers from central government both budgeted and actual allocations","19-PEFA-Total","1 D 1.5 D+ 2 C 2.5 C+ 3 B 3.5 B+ 4 A","1 D 1.5 D+ 2 C 2.5 C+ 3 B 3.5 B+ 4 A","Encoded Values",4.07,"Public Sector Management","Public Expenditure Management","Other","Transparent and rules based systems in the horizontal allocation among SN governments of unconditional and conditional transfers from central government both budgeted and actual allocations (i)","",NA,"","","","","",NA,"","","","","","",""
"232","use of competitive procurement methods-PEFA-Total","PEFA","ii Use of competitive procurement methods","Total","ii Use of competitive procurement methods","62-PEFA-Total","1 D 1.5 D+ 2 C 2.5 C+ 3 B 3.5 B+ 4 A","1 D 1.5 D+ 2 C 2.5 C+ 3 B 3.5 B+ 4 A","Encoded Values",4.788,"Public Sector Management","Public Expenditure Management","Other","Use of competitive procurement methods (ii)","",NA,"","","","","",NA,"","","","","","",""
